filepath,color,x,y,w,h
/content/annotation/TJDR_train_217.png,red,2309,1602,13,13
/content/annotation/TJDR_train_217.png,red,1631,1597,26,25
/content/annotation/TJDR_train_217.png,red,1664,1596,25,22
/content/annotation/TJDR_train_217.png,red,1696,1588,43,35
/content/annotation/TJDR_train_217.png,red,2395,1579,10,9
/content/annotation/TJDR_train_217.png,red,2026,1559,122,81
/content/annotation/TJDR_train_217.png,red,2260,1553,10,10
/content/annotation/TJDR_train_217.png,red,1751,1534,26,21
/content/annotation/TJDR_train_217.png,red,1728,1504,40,28
/content/annotation/TJDR_train_217.png,red,2018,1480,62,72
/content/annotation/TJDR_train_217.png,red,1876,1439,133,59
/content/annotation/TJDR_train_217.png,red,2162,1394,10,10
/content/annotation/TJDR_train_217.png,red,1323,1388,155,95
/content/annotation/TJDR_train_217.png,blue,651,1629,200,95
/content/annotation/TJDR_train_217.png,green,1386,3196,17,17
/content/annotation/TJDR_train_217.png,green,1157,3182,24,24
/content/annotation/TJDR_train_217.png,green,1661,3142,69,56
/content/annotation/TJDR_train_217.png,green,1190,3128,14,14
/content/annotation/TJDR_train_217.png,green,1127,3025,23,24
/content/annotation/TJDR_train_217.png,green,1211,3015,16,15
/content/annotation/TJDR_train_217.png,green,1768,2959,23,24
/content/annotation/TJDR_train_217.png,green,1992,2854,18,18
/content/annotation/TJDR_train_217.png,green,2154,2784,12,12
/content/annotation/TJDR_train_217.png,green,2398,2774,26,25
/content/annotation/TJDR_train_217.png,green,2289,2749,86,78
/content/annotation/TJDR_train_217.png,green,2498,2741,33,26
/content/annotation/TJDR_train_217.png,green,1533,2664,19,33
/content/annotation/TJDR_train_217.png,green,2180,2661,13,13
/content/annotation/TJDR_train_217.png,green,1377,2651,10,10
/content/annotation/TJDR_train_217.png,green,1392,2581,118,85
/content/annotation/TJDR_train_217.png,green,2272,2576,13,14
/content/annotation/TJDR_train_217.png,green,1344,2574,12,12
/content/annotation/TJDR_train_217.png,green,2374,2538,27,27
/content/annotation/TJDR_train_217.png,green,2805,2531,63,40
/content/annotation/TJDR_train_217.png,green,2938,2525,54,43
/content/annotation/TJDR_train_217.png,green,2757,2516,45,37
/content/annotation/TJDR_train_217.png,green,1337,2511,16,16
/content/annotation/TJDR_train_217.png,green,1581,2499,61,63
/content/annotation/TJDR_train_217.png,green,2943,2493,32,28
/content/annotation/TJDR_train_217.png,green,1552,2478,30,30
/content/annotation/TJDR_train_217.png,green,1694,2443,68,51
/content/annotation/TJDR_train_217.png,green,2752,2439,74,58
/content/annotation/TJDR_train_217.png,green,1579,2426,23,23
/content/annotation/TJDR_train_217.png,green,2043,2409,8,8
/content/annotation/TJDR_train_217.png,green,2920,2393,111,90
/content/annotation/TJDR_train_217.png,green,1975,2389,11,11
/content/annotation/TJDR_train_217.png,green,2451,2371,8,7
/content/annotation/TJDR_train_217.png,green,1322,2362,146,182
/content/annotation/TJDR_train_217.png,green,2312,2360,92,61
/content/annotation/TJDR_train_217.png,green,2839,2359,73,65
/content/annotation/TJDR_train_217.png,green,2503,2354,11,11
/content/annotation/TJDR_train_217.png,green,1267,2354,34,28
/content/annotation/TJDR_train_217.png,green,2871,2337,22,17
/content/annotation/TJDR_train_217.png,green,2414,2312,45,49
/content/annotation/TJDR_train_217.png,green,2805,2306,38,34
/content/annotation/TJDR_train_217.png,green,2544,2293,13,14
/content/annotation/TJDR_train_217.png,green,1732,2283,234,138
/content/annotation/TJDR_train_217.png,green,2474,2268,42,39
/content/annotation/TJDR_train_217.png,green,2063,2266,10,10
/content/annotation/TJDR_train_217.png,green,1937,2264,15,15
/content/annotation/TJDR_train_217.png,green,2704,2262,18,18
/content/annotation/TJDR_train_217.png,green,2702,2233,14,14
/content/annotation/TJDR_train_217.png,green,2728,2227,14,15
/content/annotation/TJDR_train_217.png,green,2673,2222,19,19
/content/annotation/TJDR_train_217.png,green,954,2215,13,14
/content/annotation/TJDR_train_217.png,green,680,2197,58,64
/content/annotation/TJDR_train_217.png,green,2628,2172,17,16
/content/annotation/TJDR_train_217.png,green,249,2156,65,31
/content/annotation/TJDR_train_217.png,green,2396,2126,9,9
/content/annotation/TJDR_train_217.png,green,2453,2051,17,17
/content/annotation/TJDR_train_217.png,green,216,2020,125,57
/content/annotation/TJDR_train_217.png,green,48,1997,104,61
/content/annotation/TJDR_train_217.png,green,535,1972,65,57
/content/annotation/TJDR_train_217.png,green,425,1969,35,37
/content/annotation/TJDR_train_217.png,green,2079,1953,64,63
/content/annotation/TJDR_train_217.png,green,2578,1843,19,17
/content/annotation/TJDR_train_217.png,green,652,1828,174,95
/content/annotation/TJDR_train_217.png,green,2637,1810,8,10
/content/annotation/TJDR_train_217.png,green,1137,1793,67,40
/content/annotation/TJDR_train_217.png,green,2606,1726,29,21
/content/annotation/TJDR_train_217.png,green,2587,1702,53,20
/content/annotation/TJDR_train_217.png,green,2066,1646,24,17
/content/annotation/TJDR_train_217.png,green,1098,1637,17,17
/content/annotation/TJDR_train_217.png,green,2777,1632,18,14
/content/annotation/TJDR_train_217.png,green,2652,1618,94,69
/content/annotation/TJDR_train_217.png,green,1006,1609,76,78
/content/annotation/TJDR_train_217.png,green,1830,1602,139,69
/content/annotation/TJDR_train_217.png,green,1818,1552,31,16
/content/annotation/TJDR_train_217.png,green,1364,1531,93,88
/content/annotation/TJDR_train_217.png,green,781,1490,168,154
/content/annotation/TJDR_train_217.png,green,2072,1431,14,14
/content/annotation/TJDR_train_217.png,green,2007,1428,11,11
/content/annotation/TJDR_train_217.png,green,1346,1414,158,102
/content/annotation/TJDR_train_217.png,green,2032,1395,11,11
/content/annotation/TJDR_train_217.png,green,2004,1395,6,6
/content/annotation/TJDR_train_217.png,green,1208,1391,76,185
/content/annotation/TJDR_train_217.png,green,1219,1269,47,61
/content/annotation/TJDR_train_217.png,green,1285,1248,238,179
/content/annotation/TJDR_train_217.png,green,1588,1247,9,10
/content/annotation/TJDR_train_217.png,green,1526,1237,17,17
/content/annotation/TJDR_train_217.png,green,1621,1211,12,12
/content/annotation/TJDR_train_217.png,green,2028,1206,8,8
/content/annotation/TJDR_train_217.png,green,1637,1204,91,88
/content/annotation/TJDR_train_217.png,green,1461,1189,64,50
/content/annotation/TJDR_train_217.png,green,1381,1166,76,71
/content/annotation/TJDR_train_217.png,green,1357,1160,9,9
/content/annotation/TJDR_train_217.png,green,2084,1143,12,12
/content/annotation/TJDR_train_217.png,green,1397,1133,71,34
/content/annotation/TJDR_train_217.png,green,1370,1129,20,24
/content/annotation/TJDR_train_217.png,green,2217,1096,36,30
/content/annotation/TJDR_train_217.png,green,1334,1082,40,69
/content/annotation/TJDR_train_217.png,green,1850,1042,38,60
/content/annotation/TJDR_train_217.png,green,2150,1018,87,68
/content/annotation/TJDR_train_217.png,green,2476,1013,33,33
/content/annotation/TJDR_train_217.png,green,1297,974,33,33
/content/annotation/TJDR_train_217.png,green,1735,961,18,18
/content/annotation/TJDR_train_217.png,green,1940,772,26,26
/content/annotation/TJDR_train_217.png,green,1741,719,59,43
/content/annotation/TJDR_train_217.png,green,1527,679,80,73
/content/annotation/TJDR_train_217.png,green,356,468,746,900
/content/annotation/TJDR_train_217.png,green,1809,324,51,79
/content/annotation/TJDR_train_362.png,red,1898,1071,17,22
/content/annotation/TJDR_train_362.png,blue,1108,1488,202,121
/content/annotation/TJDR_train_362.png,blue,997,1345,80,82
/content/annotation/TJDR_train_362.png,blue,931,1281,80,82
/content/annotation/TJDR_train_362.png,blue,1163,1245,170,215
/content/annotation/TJDR_train_362.png,blue,1072,1203,79,46
/content/annotation/TJDR_train_362.png,blue,675,1164,57,74
/content/annotation/TJDR_train_362.png,blue,886,1160,76,68
/content/annotation/TJDR_train_362.png,blue,549,868,60,120
/content/annotation/TJDR_train_049.png,red,2329,2788,22,20
/content/annotation/TJDR_train_049.png,red,1249,2243,32,22
/content/annotation/TJDR_train_049.png,red,1237,2236,13,17
/content/annotation/TJDR_train_049.png,red,1087,2221,17,12
/content/annotation/TJDR_train_049.png,red,1073,2137,14,13
/content/annotation/TJDR_train_049.png,red,1356,2129,23,21
/content/annotation/TJDR_train_049.png,red,1031,2115,11,11
/content/annotation/TJDR_train_049.png,red,1032,2097,18,18
/content/annotation/TJDR_train_049.png,red,1048,2086,38,36
/content/annotation/TJDR_train_049.png,red,1005,2079,25,18
/content/annotation/TJDR_train_049.png,red,1030,2073,19,20
/content/annotation/TJDR_train_049.png,red,975,1984,37,36
/content/annotation/TJDR_train_049.png,red,1141,1877,101,81
/content/annotation/TJDR_train_049.png,red,1199,1851,45,29
/content/annotation/TJDR_train_049.png,green,1817,3736,54,49
/content/annotation/TJDR_train_049.png,green,1739,3386,58,61
/content/annotation/TJDR_train_049.png,green,2459,3353,10,9
/content/annotation/TJDR_train_049.png,green,2724,3348,91,84
/content/annotation/TJDR_train_049.png,green,1855,3258,70,74
/content/annotation/TJDR_train_049.png,green,2182,3174,22,23
/content/annotation/TJDR_train_049.png,green,2139,3127,49,48
/content/annotation/TJDR_train_049.png,green,2208,3116,39,45
/content/annotation/TJDR_train_049.png,green,961,3104,144,137
/content/annotation/TJDR_train_049.png,green,2749,3089,23,24
/content/annotation/TJDR_train_049.png,green,1863,3043,136,87
/content/annotation/TJDR_train_049.png,green,2219,3035,49,49
/content/annotation/TJDR_train_049.png,green,2481,3028,29,29
/content/annotation/TJDR_train_049.png,green,2311,2992,28,27
/content/annotation/TJDR_train_049.png,green,1261,2954,38,38
/content/annotation/TJDR_train_049.png,green,2139,2943,69,66
/content/annotation/TJDR_train_049.png,green,2302,2942,38,44
/content/annotation/TJDR_train_049.png,green,1288,2896,32,32
/content/annotation/TJDR_train_049.png,green,1023,2862,41,41
/content/annotation/TJDR_train_049.png,green,463,2857,45,38
/content/annotation/TJDR_train_049.png,green,2930,2842,18,18
/content/annotation/TJDR_train_049.png,green,1694,2833,117,76
/content/annotation/TJDR_train_049.png,green,1527,2832,53,55
/content/annotation/TJDR_train_049.png,green,1458,2794,57,50
/content/annotation/TJDR_train_049.png,green,2862,2782,21,21
/content/annotation/TJDR_train_049.png,green,2303,2768,58,54
/content/annotation/TJDR_train_049.png,green,1841,2762,48,48
/content/annotation/TJDR_train_049.png,green,1286,2759,33,33
/content/annotation/TJDR_train_049.png,green,1417,2748,12,13
/content/annotation/TJDR_train_049.png,green,1346,2728,8,8
/content/annotation/TJDR_train_049.png,green,2567,2711,35,33
/content/annotation/TJDR_train_049.png,green,1309,2704,12,12
/content/annotation/TJDR_train_049.png,green,1517,2689,159,128
/content/annotation/TJDR_train_049.png,green,1244,2684,64,59
/content/annotation/TJDR_train_049.png,green,2470,2668,81,78
/content/annotation/TJDR_train_049.png,green,2134,2618,44,37
/content/annotation/TJDR_train_049.png,green,3033,2575,340,202
/content/annotation/TJDR_train_049.png,green,812,2536,73,52
/content/annotation/TJDR_train_049.png,green,2414,2523,13,13
/content/annotation/TJDR_train_049.png,green,2428,2496,39,30
/content/annotation/TJDR_train_049.png,green,1112,2489,49,37
/content/annotation/TJDR_train_049.png,green,3360,2485,60,61
/content/annotation/TJDR_train_049.png,green,1304,2473,43,42
/content/annotation/TJDR_train_049.png,green,3300,2439,66,66
/content/annotation/TJDR_train_049.png,green,2291,2414,33,26
/content/annotation/TJDR_train_049.png,green,2336,2405,71,59
/content/annotation/TJDR_train_049.png,green,980,2372,59,42
/content/annotation/TJDR_train_049.png,green,2954,2369,42,35
/content/annotation/TJDR_train_049.png,green,2447,2359,19,19
/content/annotation/TJDR_train_049.png,green,1427,2346,58,88
/content/annotation/TJDR_train_049.png,green,1283,2336,31,23
/content/annotation/TJDR_train_049.png,green,772,2333,38,38
/content/annotation/TJDR_train_049.png,green,3004,2329,50,44
/content/annotation/TJDR_train_049.png,green,1611,2298,22,22
/content/annotation/TJDR_train_049.png,green,1096,2293,73,99
/content/annotation/TJDR_train_049.png,green,1629,2284,25,25
/content/annotation/TJDR_train_049.png,green,3283,2283,62,47
/content/annotation/TJDR_train_049.png,green,1439,2260,27,29
/content/annotation/TJDR_train_049.png,green,1543,2249,33,31
/content/annotation/TJDR_train_049.png,green,3330,2246,63,43
/content/annotation/TJDR_train_049.png,green,1385,2230,60,48
/content/annotation/TJDR_train_049.png,green,1158,2229,107,136
/content/annotation/TJDR_train_049.png,green,1309,2185,48,37
/content/annotation/TJDR_train_049.png,green,2679,2179,55,63
/content/annotation/TJDR_train_049.png,green,2478,2176,255,342
/content/annotation/TJDR_train_049.png,green,2841,2150,35,29
/content/annotation/TJDR_train_049.png,green,1579,2127,38,33
/content/annotation/TJDR_train_049.png,green,994,2127,42,30
/content/annotation/TJDR_train_049.png,green,936,2123,36,28
/content/annotation/TJDR_train_049.png,green,2927,2103,11,11
/content/annotation/TJDR_train_049.png,green,3551,2074,113,51
/content/annotation/TJDR_train_049.png,green,2961,2074,229,249
/content/annotation/TJDR_train_049.png,green,1082,2025,82,75
/content/annotation/TJDR_train_049.png,green,1043,2020,20,20
/content/annotation/TJDR_train_049.png,green,1169,2012,183,131
/content/annotation/TJDR_train_049.png,green,3507,2002,84,62
/content/annotation/TJDR_train_049.png,green,3568,2001,1,1
/content/annotation/TJDR_train_049.png,green,2791,1991,62,77
/content/annotation/TJDR_train_049.png,green,3031,1980,47,22
/content/annotation/TJDR_train_049.png,green,1609,1980,49,45
/content/annotation/TJDR_train_049.png,green,894,1979,13,13
/content/annotation/TJDR_train_049.png,green,851,1970,20,20
/content/annotation/TJDR_train_049.png,green,1653,1969,11,11
/content/annotation/TJDR_train_049.png,green,1249,1945,18,24
/content/annotation/TJDR_train_049.png,green,3160,1933,114,84
/content/annotation/TJDR_train_049.png,green,1396,1910,29,23
/content/annotation/TJDR_train_049.png,green,1254,1897,65,78
/content/annotation/TJDR_train_049.png,green,3198,1883,56,35
/content/annotation/TJDR_train_049.png,green,3133,1881,55,52
/content/annotation/TJDR_train_049.png,green,122,1875,39,37
/content/annotation/TJDR_train_049.png,green,1019,1864,112,70
/content/annotation/TJDR_train_049.png,green,3482,1774,38,35
/content/annotation/TJDR_train_049.png,green,1515,1695,43,42
/content/annotation/TJDR_train_049.png,green,3153,1688,58,55
/content/annotation/TJDR_train_049.png,green,1002,1654,17,18
/content/annotation/TJDR_train_049.png,green,722,1637,49,41
/content/annotation/TJDR_train_049.png,green,2726,1632,48,42
/content/annotation/TJDR_train_049.png,green,782,1623,54,67
/content/annotation/TJDR_train_049.png,green,2966,1614,205,111
/content/annotation/TJDR_train_049.png,green,2498,1608,38,41
/content/annotation/TJDR_train_049.png,green,859,1603,111,114
/content/annotation/TJDR_train_049.png,green,1519,1585,178,114
/content/annotation/TJDR_train_049.png,green,1800,1572,13,13
/content/annotation/TJDR_train_049.png,green,960,1571,51,37
/content/annotation/TJDR_train_049.png,green,3074,1567,25,24
/content/annotation/TJDR_train_049.png,green,1746,1565,44,30
/content/annotation/TJDR_train_049.png,green,1632,1502,20,17
/content/annotation/TJDR_train_049.png,green,1292,1502,54,52
/content/annotation/TJDR_train_049.png,green,698,1488,86,78
/content/annotation/TJDR_train_049.png,green,1609,1484,27,20
/content/annotation/TJDR_train_049.png,green,823,1476,115,75
/content/annotation/TJDR_train_049.png,green,1785,1469,44,42
/content/annotation/TJDR_train_049.png,green,1135,1468,25,26
/content/annotation/TJDR_train_049.png,green,1056,1468,40,39
/content/annotation/TJDR_train_049.png,green,1668,1455,42,38
/content/annotation/TJDR_train_049.png,green,1403,1449,90,50
/content/annotation/TJDR_train_049.png,green,2649,1443,55,51
/content/annotation/TJDR_train_049.png,green,758,1424,89,73
/content/annotation/TJDR_train_049.png,green,3533,1415,35,34
/content/annotation/TJDR_train_049.png,green,3000,1393,94,54
/content/annotation/TJDR_train_049.png,green,2594,1389,43,42
/content/annotation/TJDR_train_049.png,green,854,1366,81,75
/content/annotation/TJDR_train_049.png,green,2230,1364,33,30
/content/annotation/TJDR_train_049.png,green,927,1339,93,95
/content/annotation/TJDR_train_049.png,green,2062,1302,16,17
/content/annotation/TJDR_train_049.png,green,2176,1290,29,24
/content/annotation/TJDR_train_049.png,green,2524,1285,30,29
/content/annotation/TJDR_train_049.png,green,1755,1270,54,36
/content/annotation/TJDR_train_049.png,green,929,1255,89,48
/content/annotation/TJDR_train_049.png,green,1012,1228,56,35
/content/annotation/TJDR_train_049.png,green,1756,1224,33,33
/content/annotation/TJDR_train_049.png,green,1092,1170,368,352
/content/annotation/TJDR_train_049.png,green,1545,1154,177,147
/content/annotation/TJDR_train_049.png,green,941,1153,46,45
/content/annotation/TJDR_train_049.png,green,1884,1120,35,32
/content/annotation/TJDR_train_049.png,green,1379,1106,13,13
/content/annotation/TJDR_train_049.png,green,2724,1104,186,163
/content/annotation/TJDR_train_049.png,green,1486,1103,68,65
/content/annotation/TJDR_train_049.png,green,554,1052,84,68
/content/annotation/TJDR_train_049.png,green,2695,1016,21,21
/content/annotation/TJDR_train_049.png,green,2349,988,26,27
/content/annotation/TJDR_train_049.png,green,2710,983,31,30
/content/annotation/TJDR_train_049.png,green,1439,977,95,94
/content/annotation/TJDR_train_049.png,green,1892,973,55,56
/content/annotation/TJDR_train_049.png,green,754,973,49,43
/content/annotation/TJDR_train_049.png,green,845,955,63,103
/content/annotation/TJDR_train_049.png,green,2736,947,29,16
/content/annotation/TJDR_train_049.png,green,2071,934,82,105
/content/annotation/TJDR_train_049.png,green,2422,933,109,143
/content/annotation/TJDR_train_049.png,green,2898,924,21,21
/content/annotation/TJDR_train_049.png,green,1956,924,89,73
/content/annotation/TJDR_train_049.png,green,506,920,47,46
/content/annotation/TJDR_train_049.png,green,2395,898,18,18
/content/annotation/TJDR_train_049.png,green,3171,882,37,25
/content/annotation/TJDR_train_049.png,green,2718,881,95,71
/content/annotation/TJDR_train_049.png,green,1889,878,20,20
/content/annotation/TJDR_train_049.png,green,749,878,19,19
/content/annotation/TJDR_train_049.png,green,1531,864,33,38
/content/annotation/TJDR_train_049.png,green,2508,856,105,78
/content/annotation/TJDR_train_049.png,green,2386,837,47,64
/content/annotation/TJDR_train_049.png,green,1999,832,98,88
/content/annotation/TJDR_train_049.png,green,786,831,21,22
/content/annotation/TJDR_train_049.png,green,758,831,17,17
/content/annotation/TJDR_train_049.png,green,1973,824,17,18
/content/annotation/TJDR_train_049.png,green,1404,824,44,44
/content/annotation/TJDR_train_049.png,green,2518,812,50,42
/content/annotation/TJDR_train_049.png,green,2985,810,110,79
/content/annotation/TJDR_train_049.png,green,1541,775,35,36
/content/annotation/TJDR_train_049.png,green,2156,773,25,25
/content/annotation/TJDR_train_049.png,green,2884,765,80,84
/content/annotation/TJDR_train_049.png,green,2014,736,38,34
/content/annotation/TJDR_train_049.png,green,2454,712,27,28
/content/annotation/TJDR_train_049.png,green,2120,688,22,22
/content/annotation/TJDR_train_049.png,green,2629,400,211,311
/content/annotation/TJDR_train_049.png,green,2773,248,105,160
/content/annotation/TJDR_train_049.png,yellow,1749,3526,12,12
/content/annotation/TJDR_train_049.png,yellow,2039,3177,10,9
/content/annotation/TJDR_train_049.png,yellow,2069,3077,23,23
/content/annotation/TJDR_train_049.png,yellow,1984,2662,23,23
/content/annotation/TJDR_train_049.png,yellow,1923,2658,22,22
/content/annotation/TJDR_train_049.png,yellow,2038,2649,27,30
/content/annotation/TJDR_train_049.png,yellow,1687,2599,33,30
/content/annotation/TJDR_train_049.png,yellow,950,2455,12,12
/content/annotation/TJDR_train_049.png,yellow,2103,2443,31,32
/content/annotation/TJDR_train_049.png,yellow,1643,1915,18,17
/content/annotation/TJDR_train_049.png,yellow,1503,1880,10,11
/content/annotation/TJDR_train_049.png,yellow,1768,1876,12,11
/content/annotation/TJDR_train_049.png,yellow,2171,1834,37,41
/content/annotation/TJDR_train_049.png,yellow,1855,1713,27,15
/content/annotation/TJDR_train_049.png,yellow,2441,1552,19,18
/content/annotation/TJDR_train_049.png,yellow,2312,1405,21,21
/content/annotation/TJDR_train_049.png,yellow,2601,1336,15,15
/content/annotation/TJDR_train_049.png,yellow,2431,1297,21,20
/content/annotation/TJDR_train_049.png,yellow,2724,1271,14,14
/content/annotation/TJDR_train_049.png,yellow,2208,1246,14,14
/content/annotation/TJDR_train_049.png,yellow,3048,1182,16,16
/content/annotation/TJDR_train_049.png,yellow,3103,1165,38,30
/content/annotation/TJDR_train_049.png,yellow,1999,1127,16,16
/content/annotation/TJDR_train_049.png,yellow,1346,1037,34,33
/content/annotation/TJDR_train_049.png,yellow,1329,898,24,23
/content/annotation/TJDR_train_049.png,yellow,1218,838,16,15
/content/annotation/TJDR_train_049.png,yellow,1266,809,25,25
/content/annotation/TJDR_train_072.png,red,1622,2608,10,9
/content/annotation/TJDR_train_072.png,red,1603,2552,10,8
/content/annotation/TJDR_train_072.png,red,1143,1614,126,72
/content/annotation/TJDR_train_072.png,red,1263,1582,40,74
/content/annotation/TJDR_train_072.png,red,1289,1542,31,25
/content/annotation/TJDR_train_072.png,red,1279,1524,29,31
/content/annotation/TJDR_train_072.png,red,1235,1509,66,49
/content/annotation/TJDR_train_072.png,red,1078,1494,156,103
/content/annotation/TJDR_train_072.png,red,2065,1436,25,27
/content/annotation/TJDR_train_072.png,red,2134,1396,42,25
/content/annotation/TJDR_train_072.png,red,2132,1367,40,27
/content/annotation/TJDR_train_072.png,red,2048,1360,50,32
/content/annotation/TJDR_train_072.png,red,2138,1342,17,13
/content/annotation/TJDR_train_072.png,red,2082,1328,23,19
/content/annotation/TJDR_train_072.png,red,2305,1275,204,138
/content/annotation/TJDR_train_072.png,red,2498,1266,90,72
/content/annotation/TJDR_train_072.png,red,2267,1246,37,44
/content/annotation/TJDR_train_072.png,red,2307,1190,47,44
/content/annotation/TJDR_train_072.png,red,2365,1152,24,21
/content/annotation/TJDR_train_072.png,red,2434,1151,25,27
/content/annotation/TJDR_train_072.png,red,2503,1147,34,26
/content/annotation/TJDR_train_072.png,red,2348,1141,14,13
/content/annotation/TJDR_train_072.png,red,2360,1103,93,48
/content/annotation/TJDR_train_072.png,blue,1342,2939,9,9
/content/annotation/TJDR_train_072.png,blue,1409,2937,11,12
/content/annotation/TJDR_train_072.png,blue,1330,2929,13,12
/content/annotation/TJDR_train_072.png,blue,1417,2925,7,8
/content/annotation/TJDR_train_072.png,blue,1414,2920,5,5
/content/annotation/TJDR_train_072.png,green,937,3406,98,98
/content/annotation/TJDR_train_072.png,green,393,2538,44,36
/content/annotation/TJDR_train_072.png,green,451,2536,20,22
/content/annotation/TJDR_train_072.png,green,1695,1868,685,572
/content/annotation/TJDR_train_072.png,green,995,1356,34,34
/content/annotation/TJDR_train_072.png,green,941,1294,19,18
/content/annotation/TJDR_train_072.png,green,1462,674,15,19
/content/annotation/TJDR_train_072.png,green,1677,465,15,15
/content/annotation/TJDR_train_072.png,green,1696,411,19,22
/content/annotation/TJDR_train_072.png,green,1597,202,20,21
/content/annotation/TJDR_train_072.png,green,1282,111,400,377
/content/annotation/TJDR_train_072.png,yellow,1835,3564,28,28
/content/annotation/TJDR_train_072.png,yellow,1638,3466,23,24
/content/annotation/TJDR_train_072.png,yellow,2127,3360,9,9
/content/annotation/TJDR_train_072.png,yellow,2097,3255,13,14
/content/annotation/TJDR_train_072.png,yellow,2176,2990,12,12
/content/annotation/TJDR_train_072.png,yellow,2158,2978,14,13
